year,overall_pick,round,pick_in_round,player,team_name,manager,position
2021,105,11,5,Will Fuller V,Montgonnorhea,riley,WR
2021,106,11,6,Jarvis Landry,Return of the Mick,Aaron,WR
2021,107,11,7,Devin Singletary,The Coop Kupp Clan,Mattias,RB
2021,108,11,8,Kenyan Drake,Smokin Herb,Dylan,RB
2021,109,11,9,Marvin Jones Jr.,swift murderer,Niko,WR
2021,110,11,10,Dallas Goedert,skinny girls only,Nate,TE
2021,111,12,1,Darnell Mooney,skinny girls only,Nate,WR
2021,112,12,2,Michael Pittman Jr.,swift murderer,Niko,RB
2021,113,12,3,Jakobi Meyers,Smokin Herb,Dylan,WR
2021,114,12,4,Rams,The Coop Kupp Clan,Mattias,
2021,115,12,5,Noah Fant,Return of the Mick,Aaron,TE
2021,116,12,6,Mike Williams,Montgonnorhea,riley,WR
2021,117,12,7,Phillip Lindsay,Sad,Connor,RB
2021,118,12,8,Jonnu Smith,Robby tha JIT,lucas,TE
2021,119,12,9,Justin Tucker,Carl Nassib's Sack Count,Jack,K
2021,120,12,10,Mark Ingram II,eat my bASS,Brendan,RB
2021,121,13,1,Nyheim Miller-Hines,eat my bASS,Brendan,RB
2021,122,13,2,49ers,Carl Nassib's Sack Count,Jack,
2021,123,13,3,Harrison Butker,Robby tha JIT,lucas,K
2021,124,13,4,Rashaad Penny,Sad,Connor,RB
2021,125,13,5,Matt Ryan,Montgonnorhea,riley,QB
2021,126,13,6,Commanders,Return of the Mick,Aaron,
2021,127,13,7,Tony Pollard,The Coop Kupp Clan,Mattias,RB
2021,128,13,8,J.D. McKissic,Smokin Herb,Dylan,RB
2021,129,13,9,Jaylen Waddle,swift murderer,Niko,WR
2021,130,13,10,Joe Burrow,skinny girls only,Nate,QB
2021,131,14,1,Gerald Everett,skinny girls only,Nate,TE
2021,132,14,2,Mason Crosby,swift murderer,Niko,K
2021,133,14,3,Trey Lance,Smokin Herb,Dylan,QB
2021,134,14,4,Justin Fields,The Coop Kupp Clan,Mattias,QB
2021,135,14,5,Younghoe Koo,Return of the Mick,Aaron,K
2021,136,14,6,Latavius Murray,Montgonnorhea,riley,RB
2021,137,14,7,Elijah Moore,Sad,Connor,WR
2021,138,14,8,Trevor Lawrence,Robby tha JIT,lucas,QB
2021,139,14,9,Alexander Mattison,Carl Nassib's Sack Count,Jack,RB
2021,140,14,10,Broncos,eat my bASS,Brendan,
2021,141,15,1,Tyler Bass,eat my bASS,Brendan,
2021,142,15,2,Cole Beasley,Carl Nassib's Sack Count,Jack,WR
2021,143,15,3,Tony Jones,Robby tha JIT,lucas,RB
2021,144,15,4,Ravens,Sad,Connor,
2021,145,15,5,Greg Zuerlein,Montgonnorhea,riley,
2021,146,15,6,Henry Ruggs III,Return of the Mick,Aaron,WR
2021,147,15,7,Russell Gage Jr.,The Coop Kupp Clan,Mattias,WR
2021,148,15,8,Panthers,Smokin Herb,Dylan,
2021,149,15,9,Rashod Bateman,swift murderer,Niko,WR
2021,150,15,10,Robbie Gould,skinny girls only,Nate,K
2021,151,16,1,Steelers,skinny girls only,Nate,
2021,152,16,2,Buccaneers,swift murderer,Niko,
2021,153,16,3,Ryan Succop,Smokin Herb,Dylan,
2021,154,16,4,Rodrigo Blankenship,The Coop Kupp Clan,Mattias,
2021,155,16,5,Jameis Winston,Return of the Mick,Aaron,QB
2021,156,16,6,Vikings,Montgonnorhea,riley,
2021,157,16,7,Jason Sanders,Sad,Connor,K
2021,158,16,8,Patriots,Robby tha JIT,lucas,
2021,159,16,9,Amon-Ra St. Brown,Carl Nassib's Sack Count,Jack,WR
2021,160,16,10,Terrace Marshall Jr.,eat my bASS,Brendan,WR
2022,1,1,1,Jonathan Taylor,sho put these nuts in ur mouth,Nate,RB
2022,2,1,2,Derrick Henry,BIG COCK BROCK,Aaron,RB
2022,3,1,3,Christian McCaffrey,ceedeez juus 🌟,riley,RB
2022,4,1,4,Justin Jefferson,loserbowl Ws,Mattias,WR
2022,5,1,5,Dalvin Cook,🐧,Brendan,RB
2022,6,1,6,Austin Ekeler,I ride with my brothas ✊🏿,lucas,RB
2022,7,1,7,Cooper Kupp,Carl Nassib's Sack Count,Jack,WR
2022,8,1,8,Ja'Marr Chase,maybe next week,Niko,WR
2022,9,1,9,Najee Harris,Najee’s in Paris,Connor,RB
2022,10,1,10,Joe Mixon,Third Place Pls,Dylan,RB
2022,11,2,1,Stefon Diggs,Third Place Pls,Dylan,WR
2022,12,2,2,D'Andre Swift,Najee’s in Paris,Connor,RB
2022,13,2,3,Deebo Samuel,maybe next week,Niko,WR
2022,14,2,4,Travis Kelce,Carl Nassib's Sack Count,Jack,TE
2022,15,2,5,Saquon Barkley,I ride with my brothas ✊🏿,lucas,RB
2022,16,2,6,Davante Adams,🐧,Brendan,WR
2022,17,2,7,Alvin Kamara,loserbowl Ws,Mattias,RB
2022,18,2,8,Leonard Fournette,ceedeez juus 🌟,riley,RB
2022,19,2,9,Tyreek Hill,BIG COCK BROCK,Aaron,WR
2022,20,2,10,Aaron Jones Sr.,sho put these nuts in ur mouth,Nate,RB
2022,21,3,1,Nick Chubb,sho put these nuts in ur mouth,Nate,RB
2022,22,3,2,Mark Andrews,BIG COCK BROCK,Aaron,TE
2022,23,3,3,CeeDee Lamb,ceedeez juus 🌟,riley,WR
2022,24,3,4,Javonte Williams,loserbowl Ws,Mattias,RB
2022,25,3,5,Tee Higgins,🐧,Brendan,WR
2022,26,3,6,Mike Evans,I ride with my brothas ✊🏿,lucas,WR
2022,27,3,7,James Conner,Carl Nassib's Sack Count,Jack,RB
2022,28,3,8,Michael Pittman Jr.,maybe next week,Niko,RB
2022,29,3,9,Keenan Allen,Najee’s in Paris,Connor,WR
2022,30,3,10,Ezekiel Elliott,Third Place Pls,Dylan,RB
2022,31,4,1,Courtland Sutton,Third Place Pls,Dylan,WR
2022,32,4,2,A.J. Brown,Najee’s in Paris,Connor,WR
2022,33,4,3,Travis Etienne Jr.,maybe next week,Niko,RB
2022,34,4,4,DJ Moore,Carl Nassib's Sack Count,Jack,WR
2022,35,4,5,Cam Akers,I ride with my brothas ✊🏿,lucas,RB
2022,36,4,6,Kyle Pitts Sr.,🐧,Brendan,TE
2022,37,4,7,Allen Robinson,loserbowl Ws,Mattias,WR
2022,38,4,8,Breece Hall,ceedeez juus 🌟,riley,RB
2022,39,4,9,David Montgomery,BIG COCK BROCK,Aaron,RB
2022,40,4,10,Terry McLaurin,sho put these nuts in ur mouth,Nate,WR
2022,41,5,1,Josh Allen,sho put these nuts in ur mouth,Nate,QB
2022,42,5,2,Elijah Mitchell,BIG COCK BROCK,Aaron,RB
2022,43,5,3,Mike Williams,ceedeez juus 🌟,riley,WR
2022,44,5,4,Darren Waller,loserbowl Ws,Mattias,TE
2022,45,5,5,Jaylen Waddle,🐧,Brendan,WR
2022,46,5,6,Justin Herbert,I ride with my brothas ✊🏿,lucas,QB
2022,47,5,7,J.K. Dobbins,Carl Nassib's Sack Count,Jack,RB
2022,48,5,8,AJ Dillon,maybe next week,Niko,RB
2022,49,5,9,Josh Jacobs,Najee’s in Paris,Connor,RB
2022,50,5,10,Brandin Cooks,Third Place Pls,Dylan,WR
2022,51,6,1,Hollywood Brown,Third Place Pls,Dylan,
2022,52,6,2,Diontae Johnson,Najee’s in Paris,Connor,WR
2022,53,6,3,Jerry Jeudy,maybe next week,Niko,WR
2022,54,6,4,Antonio Gibson,Carl Nassib's Sack Count,Jack,RB
2022,55,6,5,Michael Thomas,I ride with my brothas ✊🏿,lucas,WR
2022,56,6,6,Lamar Jackson,🐧,Brendan,QB
2022,57,6,7,Darnell Mooney,loserbowl Ws,Mattias,WR
2022,58,6,8,Rashod Bateman,ceedeez juus 🌟,riley,WR
2022,59,6,9,Adam Thielen,BIG COCK BROCK,Aaron,WR
2022,60,6,10,Amari Cooper,sho put these nuts in ur mouth,Nate,WR
2022,61,7,1,Elijah Moore,sho put these nuts in ur mouth,Nate,WR
2022,62,7,2,Kyler Murray,BIG COCK BROCK,Aaron,QB
2022,63,7,3,JuJu Smith-Schuster,ceedeez juus 🌟,riley,WR
2022,64,7,4,Drake London,loserbowl Ws,Mattias,WR
2022,65,7,5,Chris Godwin Jr.,🐧,Brendan,WR
2022,66,7,6,Amon-Ra St. Brown,I ride with my brothas ✊🏿,lucas,WR
2022,67,7,7,Patrick Mahomes,Carl Nassib's Sack Count,Jack,QB
2022,68,7,8,T.J. Hockenson,maybe next week,Niko,TE
2022,69,7,9,Joe Burrow,Najee’s in Paris,Connor,QB
2022,70,7,10,Rashaad Penny,Third Place Pls,Dylan,RB
2022,71,8,1,Brandon Aiyuk,Third Place Pls,Dylan,WR
2022,72,8,2,George Kittle,Najee’s in Paris,Connor,TE
2022,73,8,3,Tony Pollard,maybe next week,Niko,RB
2022,74,8,4,DeAndre Hopkins,Carl Nassib's Sack Count,Jack,WR
2022,75,8,5,Zach Ertz,I ride with my brothas ✊🏿,lucas,TE
2022,76,8,6,Kareem Hunt,🐧,Brendan,RB
2022,77,8,7,Russell Wilson,loserbowl Ws,Mattias,QB
2022,78,8,8,DK Metcalf,ceedeez juus 🌟,riley,WR
2022,79,8,9,Hunter Renfrow,BIG COCK BROCK,Aaron,WR
2022,80,8,10,Christian Kirk,sho put these nuts in ur mouth,Nate,WR
2022,81,9,1,Dalton Schultz,sho put these nuts in ur mouth,Nate,TE
2022,82,9,2,Cordarrelle Patterson,BIG COCK BROCK,Aaron,RB
2022,83,9,3,Dak Prescott,ceedeez juus 🌟,riley,QB
2022,84,9,4,Chase Edmonds,loserbowl Ws,Mattias,RB
2022,85,9,5,Gabe Davis,🐧,Brendan,WR
2022,86,9,6,Allen Lazard,I ride with my brothas ✊🏿,lucas,WR
2022,87,9,7,Miles Sanders,Carl Nassib's Sack Count,Jack,RB
2022,88,9,8,Chris Olave,maybe next week,Niko,WR
2022,89,9,9,Damien Harris,Najee’s in Paris,Connor,RB
2022,90,9,10,Rhamondre Stevenson,Third Place Pls,Dylan,RB
2022,91,10,1,Kadarius Toney,Third Place Pls,Dylan,WR
2022,92,10,2,Clyde Edwards-Helaire,Najee’s in Paris,Connor,RB
2022,93,10,3,James Cook III,maybe next week,Niko,RB
2022,94,10,4,Robert Woods,Carl Nassib's Sack Count,Jack,WR
2022,95,10,5,Michael Carter,I ride with my brothas ✊🏿,lucas,RB
2022,96,10,6,Devin Singletary,🐧,Brendan,RB
2022,97,10,7,Garrett Wilson,loserbowl Ws,Mattias,WR
2022,98,10,8,Melvin Gordon III,ceedeez juus 🌟,riley,RB
2022,99,10,9,Tyler Lockett,BIG COCK BROCK,Aaron,WR
2022,100,10,10,James Robinson,sho put these nuts in ur mouth,Nate,RB
2022,101,11,1,Jarvis Landry,sho put these nuts in ur mouth,Nate,WR
2022,102,11,2,Dawson Knox,BIG COCK BROCK,Aaron,TE
2022,103,11,3,Dallas Goedert,ceedeez juus 🌟,riley,TE
2022,104,11,4,Tyler Allgeier,loserbowl Ws,Mattias,RB
2022,105,11,5,Alexander Mattison,🐧,Brendan,RB
2022,106,11,6,DeVante Parker,I ride with my brothas ✊🏿,lucas,WR
2022,107,11,7,Treylon Burks,Carl Nassib's Sack Count,Jack,WR
2022,108,11,8,George Pickens,maybe next week,Niko,WR
2022,109,11,9,Kenneth Walker III,Najee’s in Paris,Connor,RB
2022,110,11,10,Skyy Moore,Third Place Pls,Dylan,WR
2022,111,12,1,Dameon Pierce,Third Place Pls,Dylan,RB
2022,112,12,2,Julio Jones,Najee’s in Paris,Connor,WR
2022,113,12,3,Jameson Williams,maybe next week,Niko,WR
2022,114,12,4,Jalen Hurts,Carl Nassib's Sack Count,Jack,QB
2022,115,12,5,Isaiah Spiller,I ride with my brothas ✊🏿,lucas,RB
2022,116,12,6,Darrell Henderson Jr.,🐧,Brendan,RB
2022,117,12,7,Jakobi Meyers,loserbowl Ws,Mattias,WR
2022,118,12,8,Chase Claypool,ceedeez juus 🌟,riley,WR
2022,119,12,9,Jalen Tolbert,BIG COCK BROCK,Aaron,WR
2022,120,12,10,Tyler Boyd,sho put these nuts in ur mouth,Nate,WR
2022,121,13,1,Marvin Jones Jr.,sho put these nuts in ur mouth,Nate,WR
2022,122,13,2,Tom Brady,BIG COCK BROCK,Aaron,QB
2022,123,13,3,Rondale Moore,ceedeez juus 🌟,riley,WR
2022,124,13,4,Romeo Doubs,loserbowl Ws,Mattias,WR
2022,125,13,5,Devin White,🐧,Brendan,LB
2022,126,13,6,Shaquille Leonard,I ride with my brothas ✊🏿,lucas,
2022,127,13,7,DJ Chark,Carl Nassib's Sack Count,Jack,WR
2022,128,13,8,Trey Lance,maybe next week,Niko,QB
2022,129,13,9,Marlon Mack,Najee’s in Paris,Connor,RB
2022,130,13,10,Matthew Stafford,Third Place Pls,Dylan,QB
2022,131,14,1,Kenny Gainwell,Third Place Pls,Dylan,
2022,132,14,2,Robbie Chosen,Najee’s in Paris,Connor,WR
2022,133,14,3,Kirk Cousins,maybe next week,Niko,QB
2022,134,14,4,Kenny Golladay,Carl Nassib's Sack Count,Jack,WR
2022,135,14,5,Aaron Rodgers,I ride with my brothas ✊🏿,lucas,QB
2022,136,14,6,DeVonta Smith,🐧,Brendan,WR
2022,137,14,7,Jameis Winston,loserbowl Ws,Mattias,QB
2022,138,14,8,Roquan Smith,ceedeez juus 🌟,riley,ILB
2022,139,14,9,Jordyn Brooks,BIG COCK BROCK,Aaron,LB
2022,140,14,10,Mecole Hardman Jr.,sho put these nuts in ur mouth,Nate,WR
2022,141,15,1,Bobby Wagner,sho put these nuts in ur mouth,Nate,MLB
2022,142,15,2,Corey Davis,BIG COCK BROCK,Aaron,WR
2022,143,15,3,Derek Carr,ceedeez juus 🌟,riley,QB
2022,144,15,4,KJ Hamler,loserbowl Ws,Mattias,WR
2022,145,15,5,Rachaad White,🐧,Brendan,RB
2022,146,15,6,Nyheim Miller-Hines,I ride with my brothas ✊🏿,lucas,RB
2022,147,15,7,Micah Parsons,Carl Nassib's Sack Count,Jack,DE
2022,148,15,8,Derwin James Jr.,maybe next week,Niko,FS
2022,149,15,9,Jamaal Williams,Najee’s in Paris,Connor,RB
2022,150,15,10,Foyesade Oluokun,Third Place Pls,Dylan,
2022,151,16,1,Cole Kmet,Third Place Pls,Dylan,TE
2022,152,16,2,Eric Kendricks,Najee’s in Paris,Connor,MLB
2022,153,16,3,Brian Robinson,maybe next week,Niko,RB
2022,154,16,4,Michael Gallup,Carl Nassib's Sack Count,Jack,WR
2022,155,16,5,T.J. Watt,I ride with my brothas ✊🏿,lucas,OLB
2022,156,16,6,Ronald Jones,🐧,Brendan,RB
2022,157,16,7,Logan Wilson,loserbowl Ws,Mattias,LB
2022,158,16,8,Irv Smith Jr.,ceedeez juus 🌟,riley,TE
2022,159,16,9,Trey Sermon,BIG COCK BROCK,Aaron,RB
2022,160,16,10,Albert Okwuegbunam Jr.,sho put these nuts in ur mouth,Nate,TE
2023,1,1,1,Justin Jefferson,i’m gonna kmet suicide,riley,WR
2023,2,1,2,Ja'Marr Chase,I Wank For Tank,Jack,WR
2023,3,1,3,Christian McCaffrey,It’s Over,Dylan,RB
2023,4,1,4,Bijan Robinson,Bijan 🥩 rider,Niko,RB
2023,5,1,5,Cooper Kupp,Trus the Process 🧘‍♀️,Brendan,WR
2023,6,1,6,Austin Ekeler,I AINT WRITE BACK,lucas,RB
2023,7,1,7,Tyreek Hill,Kev Hame’s Blunt Rollers,Nate,WR
2023,8,1,8,Travis Kelce,Suite Life of Dak and Kelce,Connor,TE
2023,9,1,9,Stefon Diggs,This shit sucks,Mattias,WR
2023,10,1,10,Nick Chubb,LIVE AND DIE ON THIS DAY,Aaron,RB
2023,11,2,1,Saquon Barkley,LIVE AND DIE ON THIS DAY,Aaron,RB
2023,12,2,2,Garrett Wilson,This shit sucks,Mattias,WR
2023,13,2,3,Tony Pollard,Suite Life of Dak and Kelce,Connor,RB
2023,14,2,4,Derrick Henry,Kev Hame’s Blunt Rollers,Nate,RB
2023,15,2,5,Amon-Ra St. Brown,I AINT WRITE BACK,lucas,WR
2023,16,2,6,Davante Adams,It’s Over,Dylan,WR
2023,17,2,7,CeeDee Lamb,Bijan 🥩 rider,Niko,WR
2023,18,2,8,A.J. Brown,Trus the Process 🧘‍♀️,Brendan,WR
2023,19,2,9,Josh Jacobs,I Wank For Tank,Jack,RB
2023,20,2,10,Jonathan Taylor,i’m gonna kmet suicide,riley,RB
2023,21,3,1,Jaylen Waddle,i’m gonna kmet suicide,riley,WR
2023,22,3,2,Patrick Mahomes,I Wank For Tank,Jack,QB
2023,23,3,3,Chris Olave,Trus the Process 🧘‍♀️,Brendan,WR
2023,24,3,4,DeVonta Smith,Bijan 🥩 rider,Niko,WR
2023,25,3,5,Mark Andrews,It’s Over,Dylan,TE
2023,26,3,6,Jalen Hurts,I AINT WRITE BACK,lucas,QB
2023,27,3,7,Travis Etienne Jr.,Kev Hame’s Blunt Rollers,Nate,RB
2023,28,3,8,Joe Mixon,Suite Life of Dak and Kelce,Connor,RB
2023,29,3,9,Josh Allen,This shit sucks,Mattias,QB
2023,30,3,10,Tee Higgins,LIVE AND DIE ON THIS DAY,Aaron,WR
2023,31,4,1,Najee Harris,LIVE AND DIE ON THIS DAY,Aaron,RB
2023,32,4,2,Rhamondre Stevenson,This shit sucks,Mattias,RB
2023,33,4,3,Aaron Jones Sr.,Suite Life of Dak and Kelce,Connor,RB
2023,34,4,4,Calvin Ridley,Kev Hame’s Blunt Rollers,Nate,WR
2023,35,4,5,Dameon Pierce,I AINT WRITE BACK,lucas,RB
2023,36,4,6,Jahmyr Gibbs,It’s Over,Dylan,RB
2023,37,4,7,DJ Moore,Bijan 🥩 rider,Niko,WR
2023,38,4,8,Keenan Allen,Trus the Process 🧘‍♀️,Brendan,WR
2023,39,4,9,DK Metcalf,I Wank For Tank,Jack,WR
2023,40,4,10,Amari Cooper,i’m gonna kmet suicide,riley,WR
2023,41,5,1,Lamar Jackson,i’m gonna kmet suicide,riley,QB
2023,42,5,2,Alexander Mattison,I Wank For Tank,Jack,RB
2023,43,5,3,Miles Sanders,Trus the Process 🧘‍♀️,Brendan,RB
2023,44,5,4,Justin Fields,Bijan 🥩 rider,Niko,QB
2023,45,5,5,Breece Hall,It’s Over,Dylan,RB
2023,46,5,6,Deebo Samuel,I AINT WRITE BACK,lucas,WR
2023,47,5,7,Drake London,Kev Hame’s Blunt Rollers,Nate,WR
2023,48,5,8,J.K. Dobbins,Suite Life of Dak and Kelce,Connor,RB
2023,49,5,9,T.J. Hockenson,This shit sucks,Mattias,TE
2023,50,5,10,Joe Burrow,LIVE AND DIE ON THIS DAY,Aaron,QB
2023,51,6,1,Terry McLaurin,LIVE AND DIE ON THIS DAY,Aaron,WR
2023,52,6,2,Kenneth Walker III,This shit sucks,Mattias,RB
2023,53,6,3,DeAndre Hopkins,Suite Life of Dak and Kelce,Connor,WR
2023,54,6,4,Michael Pittman Jr.,Kev Hame’s Blunt Rollers,Nate,RB
2023,55,6,5,Diontae Johnson,I AINT WRITE BACK,lucas,WR
2023,56,6,6,James Conner,It’s Over,Dylan,RB
2023,57,6,7,Brandon Aiyuk,Bijan 🥩 rider,Niko,WR
2023,58,6,8,Justin Herbert,Trus the Process 🧘‍♀️,Brendan,QB
2023,59,6,9,Cam Akers,I Wank For Tank,Jack,RB
2023,60,6,10,Tyler Lockett,i’m gonna kmet suicide,riley,WR
2023,61,7,1,Christian Watson,i’m gonna kmet suicide,riley,WR
2023,62,7,2,Chris Godwin Jr.,I Wank For Tank,Jack,WR
2023,63,7,3,Jahan Dotson,Trus the Process 🧘‍♀️,Brendan,WR
2023,64,7,4,D'Andre Swift,Bijan 🥩 rider,Niko,RB
2023,65,7,5,Trevor Lawrence,It’s Over,Dylan,QB
2023,66,7,6,Javonte Williams,I AINT WRITE BACK,lucas,RB
2023,67,7,7,George Kittle,Kev Hame’s Blunt Rollers,Nate,TE
2023,68,7,8,Mike Evans,Suite Life of Dak and Kelce,Connor,WR
2023,69,7,9,Christian Kirk,This shit sucks,Mattias,WR
2023,70,7,10,Dallas Goedert,LIVE AND DIE ON THIS DAY,Aaron,TE
2023,71,8,1,David Montgomery,LIVE AND DIE ON THIS DAY,Aaron,RB
2023,72,8,2,Rachaad White,This shit sucks,Mattias,RB
2023,73,8,3,James Cook III,Suite Life of Dak and Kelce,Connor,RB
2023,74,8,4,Isiah Pacheco,Kev Hame’s Blunt Rollers,Nate,RB
2023,75,8,5,Mike Williams,I AINT WRITE BACK,lucas,WR
2023,76,8,6,Darren Waller,It’s Over,Dylan,TE
2023,77,8,7,George Pickens,Bijan 🥩 rider,Niko,WR
2023,78,8,8,Jerry Jeudy,Trus the Process 🧘‍♀️,Brendan,WR
2023,79,8,9,Alvin Kamara,I Wank For Tank,Jack,RB
2023,80,8,10,Kyle Pitts Sr.,i’m gonna kmet suicide,riley,TE
2023,81,9,1,Khalil Herbert,i’m gonna kmet suicide,riley,RB
2023,82,9,2,Jamaal Williams,I Wank For Tank,Jack,RB
2023,83,9,3,Antonio Gibson,Trus the Process 🧘‍♀️,Brendan,RB
2023,84,9,4,Jordan Addison,Bijan 🥩 rider,Niko,WR
2023,85,9,5,Dalvin Cook,It’s Over,Dylan,RB
2023,86,9,6,Evan Engram,I AINT WRITE BACK,lucas,TE
2023,87,9,7,AJ Dillon,Kev Hame’s Blunt Rollers,Nate,RB
2023,88,9,8,Hollywood Brown,Suite Life of Dak and Kelce,Connor,
2023,89,9,9,Gabe Davis,This shit sucks,Mattias,WR
2023,90,9,10,Courtland Sutton,LIVE AND DIE ON THIS DAY,Aaron,WR
2023,91,10,1,Brandin Cooks,LIVE AND DIE ON THIS DAY,Aaron,WR
2023,92,10,2,Brian Robinson,This shit sucks,Mattias,RB
2023,93,10,3,Jaxon Smith-Njigba,Suite Life of Dak and Kelce,Connor,WR
2023,94,10,4,Rashod Bateman,Kev Hame’s Blunt Rollers,Nate,WR
2023,95,10,5,Elijah Moore,I AINT WRITE BACK,lucas,WR
2023,96,10,6,Michael Thomas,It’s Over,Dylan,WR
2023,97,10,7,Anthony Richardson Sr.,Bijan 🥩 rider,Niko,QB
2023,98,10,8,Pat Freiermuth,Trus the Process 🧘‍♀️,Brendan,TE
2023,99,10,9,Dalton Kincaid,I Wank For Tank,Jack,TE
2023,100,10,10,Samaje Perine,i’m gonna kmet suicide,riley,RB
2023,101,11,1,Zach Charbonnet,i’m gonna kmet suicide,riley,RB
2023,102,11,2,Quentin Johnston,I Wank For Tank,Jack,WR
2023,103,11,3,Zay Flowers,Trus the Process 🧘‍♀️,Brendan,WR
2023,104,11,4,Jerick McKinnon,Bijan 🥩 rider,Niko,RB
2023,105,11,5,Treylon Burks,It’s Over,Dylan,WR
2023,106,11,6,Kenny Gainwell,I AINT WRITE BACK,lucas,
2023,107,11,7,Jakobi Meyers,Kev Hame’s Blunt Rollers,Nate,WR
2023,108,11,8,Rashaad Penny,Suite Life of Dak and Kelce,Connor,RB
2023,109,11,9,Kadarius Toney,This shit sucks,Mattias,WR
2023,110,11,10,JuJu Smith-Schuster,LIVE AND DIE ON THIS DAY,Aaron,WR
2023,111,12,1,Raheem Mostert,LIVE AND DIE ON THIS DAY,Aaron,RB
2023,112,12,2,Damien Harris,This shit sucks,Mattias,RB
2023,113,12,3,Nico Collins,Suite Life of Dak and Kelce,Connor,WR
2023,114,12,4,Darnell Mooney,Kev Hame’s Blunt Rollers,Nate,WR
2023,115,12,5,Tank Bigsby,I AINT WRITE BACK,lucas,RB
2023,116,12,6,Adam Thielen,It’s Over,Dylan,WR
2023,117,12,7,De'Von Achane,Bijan 🥩 rider,Niko,RB
2023,118,12,8,Elijah Mitchell,Trus the Process 🧘‍♀️,Brendan,RB
2023,119,12,9,Allen Lazard,I Wank For Tank,Jack,WR
2023,120,12,10,Jaylen Warren,i’m gonna kmet suicide,riley,RB
2023,121,13,1,Skyy Moore,i’m gonna kmet suicide,riley,WR
2023,122,13,2,Roquan Smith,I Wank For Tank,Jack,ILB
2023,123,13,3,Kendre Miller,Trus the Process 🧘‍♀️,Brendan,RB
2023,124,13,4,Greg Dulcich,Bijan 🥩 rider,Niko,TE
2023,125,13,5,Daniel Jones,It’s Over,Dylan,QB
2023,126,13,6,Odell Beckham Jr.,I AINT WRITE BACK,lucas,WR
2023,127,13,7,Tyler Boyd,Kev Hame’s Blunt Rollers,Nate,WR
2023,128,13,8,Dak Prescott,Suite Life of Dak and Kelce,Connor,QB
2023,129,13,9,Foyesade Oluokun,This shit sucks,Mattias,
2023,130,13,10,Tyler Allgeier,LIVE AND DIE ON THIS DAY,Aaron,RB
2023,131,14,1,Rashee Rice,LIVE AND DIE ON THIS DAY,Aaron,WR
2023,132,14,2,Tua Tagovailoa,This shit sucks,Mattias,QB
2023,133,14,3,Ezekiel Elliott,Suite Life of Dak and Kelce,Connor,RB
2023,134,14,4,Deshaun Watson,Kev Hame’s Blunt Rollers,Nate,QB
2023,135,14,5,Marcus Jones,I AINT WRITE BACK,lucas,CB
2023,136,14,6,Nick Bolton,It’s Over,Dylan,LB
2023,137,14,7,C.J. Mosley,Bijan 🥩 rider,Niko,
2023,138,14,8,Romeo Doubs,Trus the Process 🧘‍♀️,Brendan,WR
2023,139,14,9,Geno Smith,I Wank For Tank,Jack,QB
2023,140,14,10,Logan Wilson,i’m gonna kmet suicide,riley,LB
2023,141,15,1,Kirk Cousins,i’m gonna kmet suicide,riley,QB
2023,142,15,2,Jalin Hyatt,I Wank For Tank,Jack,WR
2023,143,15,3,Zay Jones,Trus the Process 🧘‍♀️,Brendan,WR
2023,144,15,4,Marvin Mims Jr.,Bijan 🥩 rider,Niko,WR
2023,145,15,5,Kareem Hunt,It’s Over,Dylan,RB
2023,146,15,6,Jameson Williams,I AINT WRITE BACK,lucas,WR
2023,147,15,7,Derwin James Jr.,Kev Hame’s Blunt Rollers,Nate,FS
2023,148,15,8,DJ Chark,Suite Life of Dak and Kelce,Connor,WR
2023,149,15,9,D'Onta Foreman,This shit sucks,Mattias,RB
2023,150,15,10,Aaron Rodgers,LIVE AND DIE ON THIS DAY,Aaron,QB
2023,151,16,1,Zaire Franklin,LIVE AND DIE ON THIS DAY,Aaron,OLB
2023,152,16,2,Michael Gallup,This shit sucks,Mattias,WR
2023,153,16,3,Bobby Okereke,Suite Life of Dak and Kelce,Connor,ILB
2023,154,16,4,Russell Wilson,Kev Hame’s Blunt Rollers,Nate,QB
2023,155,16,5,Clyde Edwards-Helaire,I AINT WRITE BACK,lucas,RB
2023,156,16,6,Justyn Ross,It’s Over,Dylan,WR
2023,157,16,7,Zamir White,Bijan 🥩 rider,Niko,RB
2023,158,16,8,Jalen Pitre,Trus the Process 🧘‍♀️,Brendan,SAF
2023,159,16,9,Sam LaPorta,I Wank For Tank,Jack,TE
2023,160,16,10,Chig Okonkwo,i’m gonna kmet suicide,riley,TE
2024,1,1,1,Christian McCaffrey,Mixon a Walker Once in a While,Connor,RB
2024,2,1,2,Tyreek Hill,Rub For Chubb & Jerk For Kirk,Jack,WR
2024,3,1,3,CeeDee Lamb,Patrick MaHamas,Brendan,WR
2024,4,1,4,Breece Hall,4x4 loading,Niko,RB
2024,5,1,5,Amon-Ra St. Brown,I kiss Amon Ra on the lips,lucas,WR
2024,6,1,6,Bijan Robinson,I got an F grade,Nate,RB
2024,7,1,7,Justin Jefferson,Tony Montana,Aaron,WR
2024,8,1,8,Ja'Marr Chase,Burrowed in DavanKay Adams,Dylan,WR
2024,9,1,9,Garrett Wilson,prius,Mattias,WR
2024,10,1,10,A.J. Brown,waddled away waddle waddle,riley,WR
2024,11,2,1,Jonathan Taylor,waddled away waddle waddle,riley,RB
2024,12,2,2,Jahmyr Gibbs,prius,Mattias,RB
